City_ID,City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,0,Fort Saint James,CA,29.1,overcast clouds,54.4333,-124.25,The View Hotel
2,2,New Norfolk,AU,50.0,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
5,5,East London,ZA,69.8,clear sky,-33.0153,27.9116,Tu Casa
6,6,Mataura,NZ,63.0,overcast clouds,-46.1927,168.8643,Ellie's Villa
7,7,Punta Arenas,CL,60.8,overcast clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
10,10,Ushuaia,AR,59.0,broken clouds,-54.8,-68.3,Albatros Hotel
12,12,Hilo,US,69.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
14,14,Bluff,NZ,63.0,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
15,15,Torbay,CA,33.01,snow,47.6666,-52.7314,Gallows Cove
16,16,Yanai,JP,42.8,broken clouds,33.9667,132.1167,柳井シティホテル
32,32,Narsaq,GL,23.0,broken clouds,60.9167,-46.05,Hotel Narsaq
33,33,Longyearbyen,SJ,17.6,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
34,34,Tasiilaq,GL,30.2,light snow,65.6145,-37.6368,The Red House
35,35,Zamosc,PL,17.6,light snow,50.7231,23.252,Hotel Renesans w Zamościu
40,40,Shirvan,AZ,47.05,scattered clouds,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
43,43,Korla,CN,20.68,clear sky,41.7597,86.1469,Gulisitan Hotel
47,47,Fortuna,US,48.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
49,49,Punta Gorda,US,64.4,broken clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
50,50,Nemuro,JP,24.87,scattered clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
51,51,Ribeira Grande,PT,62.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
53,53,Mayo,US,42.01,clear sky,38.8876,-76.5119,Resorts Resource Group International
57,57,Dauphin,CA,19.4,clear sky,51.1494,-100.0502,Canway Inn & Suites
62,62,Hobart,AU,50.0,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
65,65,Busselton,AU,64.99,clear sky,-33.65,115.3333,Observatory Guest House
66,66,Lexington,US,33.01,light snow,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
67,67,Brae,GB,44.6,light rain,60.3964,-1.3530000000000002,Busta House Hotel
69,69,Sunagawa,JP,19.0,scattered clouds,43.4864,141.9056,静香荘
74,74,Kapaa,US,69.8,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
75,75,Lebu,CL,60.4,clear sky,-37.6167,-73.65,Hostal Las Lilas
79,79,Yabrud,SY,51.8,scattered clouds,33.9674,36.6574,صالون مها حيدر - Salon Maha
80,80,Cabo San Lucas,MX,57.2,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
81,81,Krasnovishersk,RU,9.01,snow,60.4078,57.082,Vishera
87,87,Meadow Lake,US,37.99,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
90,90,Shahr-E Babak,IR,48.87,clear sky,30.1165,55.1186,اقامتگاه گردشگری دوناdunagarden ecolodge
91,91,Hamilton,US,33.01,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
96,96,Airai,TL,63.57,overcast clouds,-8.9266,125.4092,Juvinal Martin
101,101,Port Macquarie,AU,59.0,few clouds,-31.4333,152.9167,Rydges Port Macquarie
102,102,Codrington,AU,56.01,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
103,103,Severo-Kurilsk,RU,24.46,light snow,50.6789,156.125,Kak Doma
105,105,Neuquen,AR,68.0,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
106,106,Lengshuijiang,CN,43.52,overcast clouds,27.6881,111.4294,Sheraton
108,108,Izumo,JP,39.2,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
109,109,Bamberg,DE,28.0,overcast clouds,49.8795,10.8863,ibis Bamberg Altstadt
112,112,Awbari,LY,62.47,clear sky,26.5921,12.7805,فندق أوباري
113,113,Pearland,US,50.0,haze,29.5636,-95.286,Hampton Inn Houston-Pearland
118,118,Qaanaaq,GL,6.58,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
120,120,Thompson,CA,12.2,light snow,55.7435,-97.8558,Burntwood Hotel
122,122,Nikolskoye,RU,7.0,light snow,59.7035,30.7861,Tourist House - Sablino
123,123,Te Anau,NZ,55.27,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
126,126,Margate,GB,43.0,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
128,128,Bethel,US,39.99,mist,41.3712,-73.414,Courtyard by Marriott Danbury
130,130,Tura,IN,57.56,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
132,132,Qena,EG,69.8,clear sky,26.1615,32.7183,"Grand hotel ""Quena"""
135,135,Ilulissat,GL,12.2,few clouds,69.2167,-51.1,Hotel Arctic
136,136,Bonavista,CA,33.01,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
137,137,Zhanaozen,KZ,36.28,scattered clouds,43.3,52.8,K.korabay 28A
139,139,Jamestown,US,30.0,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
141,141,Cumra,TR,37.4,mist,37.5732,32.7745,Catalhoyuk Hotel
142,142,Kajaani,FI,15.8,fog,64.2273,27.7285,Original Sokos Hotel Valjus
143,143,Klaksvik,FO,44.6,overcast clouds,62.2266,-6.5889999999999995,Airbnb rooms
148,148,Upernavik,GL,11.98,few clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
152,152,Ulagan,RU,11.97,overcast clouds,50.6321,87.9563,Gostevoy Dom
153,153,Victoria,HK,62.01,overcast clouds,22.2855,114.1577,Mini Hotel Central
155,155,Ponta Do Sol,PT,62.01,overcast clouds,32.6667,-17.1,Hotel do Campo
157,157,Haines Junction,CA,14.0,broken clouds,60.7522,-137.5108,Parkside Inn
158,158,Sitka,US,44.6,light rain,57.0531,-135.33,Westmark Sitka
160,160,San Jeronimo,PE,57.36,light rain,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
162,162,Hanzhong,CN,36.21,overcast clouds,33.0728,107.0303,Guorui Hotel
165,165,Hutchinson,US,28.0,overcast clouds,38.0608,-97.9298,Hampton Inn Hutchinson
166,166,Whangarei,NZ,57.99,clear sky,-35.7317,174.3239,Bella Vista Motel Whangarei
167,167,Husavik,IS,35.6,overcast clouds,66.0449,-17.3389,Bjarnabúð
168,168,Coihaique,CL,64.4,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
169,169,Asfi,MA,63.75,clear sky,32.2994,-9.2372,Hôtel Abda
174,174,Menomonie,US,32.0,overcast clouds,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
175,175,Guerrero Negro,MX,57.58,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
176,176,Zlatoust,RU,17.46,broken clouds,55.1711,59.6508,Bellmont
177,177,Kodiak,US,39.2,moderate rain,57.79,-152.4072,Best Western Kodiak Inn and Convention Center
179,179,Kenai,US,32.0,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
180,180,Qingdao,CN,27.0,clear sky,36.0986,120.3719,Holiday Inn Qingdao City Centre
183,183,Atlantic City,US,46.4,broken clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
187,187,Lagoa,PT,59.88,overcast clouds,39.05,-27.9833,Casa Das Faias
188,188,Nuuk,GL,23.0,few clouds,64.1835,-51.7216,Vandrehuset
189,189,Freeport,US,45.0,light rain,40.6576,-73.5832,The Freeport Inn and Marina
193,193,Prince Rupert,CA,44.6,light rain,54.3161,-130.3201,Crest Hotel
196,196,Rolla,US,32.0,overcast clouds,37.9514,-91.7713,Holiday Inn Express & Suites Rolla - Univ of Missouri S&T
197,197,Sioux Lookout,CA,12.2,light snow,50.1001,-91.917,Knobby's Fly-In Camps
199,199,Bay Roberts,CA,33.01,overcast clouds,47.5999,-53.2648,Stonewall Inn
200,200,Dubbo,AU,62.6,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
202,202,Shimoda,JP,41.0,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
204,204,Visby,SE,26.6,overcast clouds,57.6409,18.296,Best Western Solhem Hotel Visby
205,205,Saint George,US,33.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
207,207,Constitucion,CL,66.96,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
208,208,Tabas,IR,53.6,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
211,211,Tekeli,KZ,37.0,clear sky,44.83,78.8239,Guest House Tekeli
212,212,Ballina,AU,68.0,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
215,215,Dezful,IR,62.85,clear sky,32.3811,48.4058,سالن پیرایش امید
216,216,Chapais,CA,24.8,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
221,221,Iida,JP,34.0,overcast clouds,35.5197,137.8207,ホテルオオハシ飯田
222,222,Pahrump,US,53.01,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
227,227,Sohag,EG,66.2,clear sky,26.557,31.6948,Civil Registry - Sohag 1
229,229,Zhezkazgan,KZ,11.1,overcast clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
231,231,Bageshwar,IN,51.06,clear sky,29.85,79.7667,Hotel pindar innn
232,232,Amberley,US,33.01,overcast clouds,39.2048,-84.428,"Motel 6 Cincinnati, OH - Central - Norwood"
234,234,Mao,ES,51.8,few clouds,39.8885,4.2658,ARTIEM Capri
238,238,Lompoc,US,68.0,scattered clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
241,241,Puerto Madryn,AR,65.5,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
242,242,Broken Hill,AU,64.4,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
245,245,Iqaluit,CA,14.0,light snow,63.7506,-68.5145,Frobisher Inn
246,246,Lake Havasu City,US,53.01,clear sky,34.4839,-114.3224,Heat Hotel
248,248,Portland,US,43.0,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
249,249,Finnsnes,NO,33.8,light snow,69.2296,17.9811,Finnsnes Hotel - A SNR Hotel
251,251,Preobrazheniye,RU,6.08,clear sky,42.9019,133.9064,Campsite Orlan
255,255,Alice Springs,AU,69.8,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
256,256,Tekirdag,TR,32.0,heavy snow,40.978,27.5085,Tekirdağ Yat Hotel
259,259,Lasa,IT,30.99,clear sky,46.6166,10.7002,Pension Feldgärtenhof
261,261,Laguna,US,44.01,fog,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
263,263,Pacific Grove,US,54.0,clear sky,36.6177,-121.9166,Lovers Point Inn
266,266,Chino Valley,US,45.0,clear sky,34.7575,-112.4538,Primrose Inn & Suites
269,269,Kristiinankaupunki,FI,19.71,overcast clouds,62.2743,21.375999999999998,Hotel Alma
271,271,Trelew,AR,66.67,overcast clouds,-43.248999999999995,-65.3051,Hotel Touring Club
272,272,San Patricio,US,50.0,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
275,275,Anan,JP,46.4,broken clouds,33.9167,134.65,Royal Garden Hotel
276,276,Miyako,JP,30.15,clear sky,39.6367,141.9525,Hotel Route Inn Miyako
282,282,Maur,IN,54.46,clear sky,30.0833,75.25,sanju tee sotall
283,283,Bridlington,GB,43.0,broken clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
284,284,Port Lincoln,AU,61.14,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
290,290,Shu,KZ,39.99,clear sky,43.5983,73.7614,Shyngyzkhan
291,291,Stramtura,RO,19.4,broken clouds,47.7833,24.1333,Cabana Iza Maramures Barsana
292,292,Hinton,CA,21.2,few clouds,53.4001,-117.5857,Econo Lodge & Suites
294,294,Reggio Di Calabria,IT,51.8,few clouds,38.1105,15.6613,Hotel Continental
295,295,Irbeyskoye,RU,8.31,light snow,55.6428,95.4522,"Gostinitsa ""Agul"""
299,299,Kaitangata,NZ,57.07,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
301,301,Kerman,IR,51.8,clear sky,30.2832,57.0788,هتل آپارتمان آسام
302,302,Ahipara,NZ,60.84,clear sky,-35.1667,173.1667,Ahipara Holiday Park
304,304,Hasaki,JP,42.8,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
305,305,Katsuura,JP,46.99,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
306,306,Puerto Del Rosario,ES,68.0,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
308,308,Launceston,AU,44.6,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
313,313,San Carlos De Bariloche,AR,59.0,few clouds,-41.1456,-71.3082,Hotel Patagonia
317,317,Hisar,IN,57.38,clear sky,29.1667,75.7167,OYO 69533 Hotel Diamond Star
321,321,Miandoab,IR,44.6,clear sky,36.9694,46.1027,موبایل جمهموری
323,323,Teguise,ES,66.2,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
324,324,Naze,JP,55.74,clear sky,28.3667,129.4833,奄美ポートタワーホテル
325,325,Alexandria,EG,66.2,few clouds,31.2156,29.9553,Royal Crown Hotel
327,327,Ancud,CL,60.8,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
329,329,Nome,US,12.2,light snow,64.5011,-165.4064,Dredge 7 Inn
330,330,Campbell River,CA,41.0,mist,50.0163,-125.2446,Ramada by Wyndham Campbell River
337,337,Bassano,CA,30.2,few clouds,50.7834,-112.4685,Imperial Hunter Hotel
341,341,Fort Dodge,US,24.8,overcast clouds,42.4975,-94.16799999999999,"Country Inn & Suites by Radisson, Fort Dodge, IA"
345,345,Aswan,EG,68.47,clear sky,24.0934,32.907,Nuba Nile
346,346,Rodez,FR,33.8,clear sky,44.5,2.5833,L'Auberge du Château
347,347,Mangan,IN,57.02,broken clouds,27.5167,88.5333,Hotel Mout View
