City_ID,City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
348,348,Flinders,AU,62.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
351,351,Palmer,US,43.0,light rain,42.1584,-72.3287,Wedgewood Motel
352,352,Fairbanks,US,7.0,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
353,353,Beibei,CN,44.01,light rain,29.8256,106.4339,FX Hotel Chongqing at Beibei Southwest University
355,355,Nanortalik,GL,25.07,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
357,357,Nyborg,DK,30.2,broken clouds,55.3127,10.7896,Nyborg Strand
358,358,Houston,US,48.0,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
361,361,Greeneville,US,33.01,mist,36.1632,-82.831,General Morgan Inn and Conference Center
362,362,Morehead,US,35.01,overcast clouds,37.2711,-87.1764,CCI Express Inn
367,367,Cochrane,CA,33.8,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
369,369,Tashigang,BT,53.76,overcast clouds,27.3331,91.5542,Lingkhar Lodge
371,371,Redmond,US,41.0,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
375,375,Kashi,CN,23.0,clear sky,39.4547,75.9797,帕米尔青年旅舍
376,376,El Dorado,US,55.4,clear sky,38.7666,-120.5177,Bridal Veil Campground
377,377,Sisimiut,GL,14.34,clear sky,66.9395,-53.6735,Hotel Sisimiut
378,378,Grindavik,IS,37.4,light rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
379,379,Taltal,CL,68.2,clear sky,-25.4,-70.4833,Residencial Karime
381,381,Visnes,NO,36.0,broken clouds,59.3556,5.2242,Park Inn Haugesund Airport
386,386,Watertown,US,48.99,mist,42.3709,-71.1828,"Freepoint Hotel Cambridge, a Tapestry Collection"
389,389,Bereda,ES,48.99,clear sky,43.2686,-7.5406,Pazo de Verdes
392,392,Camp Verde,US,50.0,scattered clouds,34.5636,-111.8543,Days Inn by Wyndham Camp Verde Arizona
393,393,The Pas,CA,6.8,clear sky,53.8251,-101.2541,Wescana Inn
395,395,Bulaevo,KZ,15.44,overcast clouds,54.9056,70.4439,"Игровой клуб ""ДОМ ИГР Z"""
397,397,Tongren,CN,37.72,light rain,27.7172,109.1853,Fanjing Mountain International Conference Center
398,398,Tuatapere,NZ,63.0,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
399,399,Eboli,IT,46.4,clear sky,40.6142,15.0579,Hotel Grazia Eboli
404,404,Faya,SA,62.6,clear sky,18.3851,42.4509,مقبرة ال مجمل
405,405,Lata,PT,61.0,clear sky,40.1629,-8.3327,Casa Maquia
406,406,Ixtapa,MX,60.8,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
411,411,Rosarito,MX,61.0,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
412,412,Esperance,AU,57.2,clear sky,-33.8667,121.9,Hospitality Esperance
419,419,Reading,GB,48.99,few clouds,51.4562,-0.9711,"Holiday Inn Reading-South M4, JCT.11"
422,422,Carlyle,US,34.0,overcast clouds,38.6103,-89.3726,Centerstone Inn & Suites - Carlyle
423,423,Romny,UA,7.52,overcast clouds,50.751000000000005,33.4747,Floriana
424,424,Nepomuk,CZ,21.99,overcast clouds,49.4862,13.5823,Hotel U zeleného stromu
426,426,Coquimbo,CL,62.6,few clouds,-29.9533,-71.3436,Hotel San Juan
429,429,Linqiong,CN,46.99,light rain,30.4159,103.4609,Tianlun Tanxianglou Hotel
431,431,Komsomolskiy,UZ,39.2,mist,40.4272,71.7189,Ikathouse
433,433,Saint Anthony,US,30.2,overcast clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
434,434,Valdivia,CL,64.4,broken clouds,-39.8142,-73.2459,Hostal Entre Rios
437,437,Amarpatan,IN,55.31,clear sky,24.3167,80.9833,शेख अब्दुल रशीद रोड
438,438,Hofn,IS,40.32,moderate rain,64.2539,-15.2082,Hótel Höfn
440,440,Olafsvik,IS,36.7,light rain,64.8945,-23.7142,Hotel Olafsvik
445,445,Bor,RU,12.0,light snow,56.3567,44.0669,Oktyabrskaya Hotel
453,453,Dali,CN,44.82,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
454,454,Smithers,CA,30.2,broken clouds,54.7804,-127.1743,Prestige Hudson Bay Lodge
455,455,Mandan,US,21.2,mist,46.8267,-100.8896,Twin City Estates
456,456,Novotroitskaya,RU,28.4,light snow,45.3267,41.5253,"Gostevoy Dom ""Zastava"""
458,458,Vrangel,RU,7.83,clear sky,42.7297,133.0839,"Отель ""БАЛИ"""
462,462,Markova,UA,17.6,light snow,48.6758,24.4138,Kempinh
463,463,Qaqortoq,GL,23.0,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
464,464,Russell,US,41.0,clear sky,32.3502,-85.1999,Macs
465,465,Clermont,FR,32.0,snow,49.5,2.4167,"gîte et chambres d'hôtes"" Le Manoir Enchanté"" de Mme Doumayrou"
468,468,Vestmannaeyjar,IS,37.4,overcast clouds,63.4427,-20.2734,Glamping & Camping
471,471,Topolobampo,MX,48.2,fog,25.6,-109.05,Hotel Marina Topolobampo
472,472,Fort-Shevchenko,KZ,35.69,scattered clouds,44.5086,50.263000000000005,Oasis hotel Bautino
479,479,Boone,US,32.0,overcast clouds,39.0334,-92.3335,Cottonwoods RV Park
481,481,Xiaoweizhai,CN,36.32,overcast clouds,26.1903,107.5125,Karst Youth Hostel
483,483,Kosonsoy,UZ,39.2,mist,41.2561,71.5508,"Гостиница ""Goldstar'"
484,484,Albanel,CA,19.4,overcast clouds,48.8832,-72.4487,Camping municipal d'Albanel
485,485,Tarana,IN,68.56,clear sky,23.3333,76.0333,दिल्ली दरबार होटल
489,489,Shelburne,CA,32.0,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
490,490,Tateyama,JP,46.99,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
491,491,Vardo,NO,32.0,scattered clouds,70.3705,31.1107,Vardø Hotel AS
493,493,Boyle,US,33.01,light snow,37.6334,-84.8666,Chaplin Hill Bed and Breakfast
496,496,Petropavlovsk-Kamchatskiy,RU,14.0,overcast clouds,53.0452,158.6483,"ООО ""Гостиничный комплекс ""Петропавловск"""
497,497,Bardiyah,LY,63.64,scattered clouds,31.7561,25.0865,بورتو بردية
498,498,Kazachinskoye,RU,6.17,light snow,57.6953,93.2761,"Gostinitsa ""Tk Telemaks"""
499,499,San Jose,US,51.01,scattered clouds,37.3394,-121.895,The Westin San Jose
500,500,Xining,CN,10.76,broken clouds,36.6167,101.7667,Super Leisure Hotel
504,504,Tangshan,CN,18.41,clear sky,39.6333,118.1833,Civil Affairs Hotel
507,507,Gravdal,NO,33.8,moderate rain,68.1214,13.5031,Skreda Rorbusuiter
508,508,Havelock,US,48.0,clear sky,34.8791,-76.9013,Sherwood Motel
509,509,Gushikawa,JP,60.8,light rain,26.3544,127.8686,Kirari Guest House
512,512,Scarborough,GB,43.0,broken clouds,54.2797,-0.4044,Ambassador
514,514,Rio Grande,BR,69.8,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
515,515,Chardara,KZ,54.05,broken clouds,41.2547,67.9692,Жанаргул
517,517,Roald,NO,28.4,clear sky,62.5833,6.1333,Flem Cabins
519,519,Kutiyana,IN,67.35,clear sky,21.6233,69.9817,દેવંગી પાન
521,521,Comodoro Rivadavia,AR,60.8,clear sky,-45.8667,-67.5,Austral Hotel
522,522,Berlevag,NO,37.4,scattered clouds,70.8578,29.0864,Kvitbrakka
527,527,Vestmanna,FO,44.6,overcast clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
529,529,Antigonish,CA,35.01,overcast clouds,45.6169,-61.9986,Claymore Inn and Suites
530,530,Altay,CN,10.83,clear sky,47.8667,88.1167,Jinqiao Hotel
531,531,Novoseleznevo,RU,15.24,overcast clouds,55.6821,69.2056,Uyutnaya
533,533,Dumas,US,36.0,clear sky,35.8656,-101.9732,Holiday Inn Express & Suites Dumas
534,534,Paamiut,GL,24.55,broken clouds,61.994,-49.6678,Yeet Hotel
535,535,Mount Gambier,AU,50.0,overcast clouds,-37.8333,140.7667,Commodore on the Park
536,536,Qui Nhon,VN,68.95,light rain,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
537,537,Northam,GB,48.99,broken clouds,51.0333,-4.2167,Durrant House Hotel
539,539,San Quintin,MX,58.98,clear sky,30.4833,-115.95,Old Mill Hotel
541,541,Sault Sainte Marie,CA,33.8,light snow,46.5168,-84.3333,Comfort Inn
542,542,Lunenburg,CA,35.01,overcast clouds,44.3835,-64.3155,Lunenburg Arms Hotel
543,543,Hirara,JP,64.83,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
545,545,Iwata,JP,46.0,overcast clouds,34.7,137.85,Kuretakeiniwata
546,546,Antiguo Morelos,MX,55.0,scattered clouds,22.5495,-99.0812,Iglesia La luz del mundo columna y apoyo de la verdad. Batallón antiguo morelos
551,551,Landerneau,FR,48.2,broken clouds,48.4525,-4.2525,Le Clos Du Pontic
553,553,Owensboro,US,34.0,overcast clouds,37.7742,-87.1133,Courtyard by Marriott Owensboro
554,554,Maketu,NZ,61.0,clear sky,-37.7667,176.45,Maketu Beach Holiday Park
555,555,Caohai,CN,27.91,snow,26.8661,104.2841,Jinhua Hotel
559,559,Lindau,DE,28.4,broken clouds,47.55,9.6833,Hotel Reutemann-Seegarten
560,560,Guzelyurt,TR,37.4,broken clouds,38.2772,34.3719,Cappadocia Ihlara Mansions
563,563,Raudeberg,NO,32.0,scattered clouds,61.9875,5.1352,Nordre Silda.
564,564,Flin Flon,CA,12.2,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
565,565,Praia Da Vitoria,PT,63.0,few clouds,38.7333,-27.0667,Hotel Branco I
566,566,Kalaleh,IR,50.0,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
568,568,Shishou,CN,43.5,overcast clouds,29.7226,112.419,Chuyuan Hotel
569,569,Howell,US,30.2,overcast clouds,42.6073,-83.9294,Kensington Inn
575,575,Kuryk,KZ,39.56,broken clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
576,576,North Myrtle Beach,US,48.0,clear sky,33.816,-78.68,Avista Resort
577,577,Waterloo,CA,32.0,overcast clouds,43.4668,-80.5164,Comfort Inn
584,584,Quba,AZ,37.42,overcast clouds,41.3626,48.5152,Quba Palace Hotel
585,585,Ismailia,EG,65.88,scattered clouds,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
586,586,Kosa,RU,6.94,snow,59.9445,54.9977,Gostinitsa V Kose
587,587,Lincoln,US,26.01,few clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
588,588,Waiouru,NZ,52.05,overcast clouds,-39.4833,175.6667,Tāwhiri
591,591,Fershampenuaz,RU,18.14,clear sky,53.5202,59.8117,Zavod' Na Gumbeyke
592,592,Yulara,AU,68.0,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
594,594,Lawrenceburg,US,35.01,light snow,38.0373,-84.8966,Best Western Lawrenceburg Inn
603,603,Marsh Harbour,BS,69.55,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
604,604,Key West,US,69.01,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
606,606,Yate,GB,48.0,overcast clouds,51.5407,-2.4184,The Moda House
608,608,Machacamarca,BO,55.4,light rain,-18.1667,-67.0333,Fmilia. Flores DanNorm
609,609,Kaeo,NZ,57.99,clear sky,-35.1,173.7833,Bushido Lodge
613,613,Ishigaki,JP,64.47,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
615,615,Asau,RO,18.0,light snow,46.4333,26.4,Casa Mika Ciobanus
616,616,Besikduzu,TR,46.4,broken clouds,41.052,39.2284,YKT
622,622,Goderich,CA,32.0,scattered clouds,43.7501,-81.7165,Harmony Inn
623,623,Port Pirie,AU,64.4,broken clouds,-33.1833,138.0167,John Pirie Motor Inn
626,626,Sakaiminato,JP,39.2,light rain,35.55,133.2333,味処・民宿 まつや
628,628,Ankara,TR,35.6,broken clouds,39.9199,32.8543,Sheraton Ankara Hotel & Convention Center
637,637,Mehamn,NO,37.4,scattered clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
638,638,Iranshahr,IR,68.0,clear sky,27.2025,60.6848,نیک سرشت
640,640,Bagotville,AU,68.0,overcast clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
644,644,Mahon,ES,51.8,few clouds,39.8885,4.2658,ARTIEM Capri
645,645,Devils Lake,US,19.4,overcast clouds,48.1128,-98.8651,Holiday Inn Express Devils Lake
646,646,Sarahan,IN,43.38,clear sky,31.5167,77.8,The Bushahr Heights
648,648,Lapua,FI,25.0,overcast clouds,62.9693,23.0088,Ravintola TexWilder
649,649,Half Moon Bay,US,53.01,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
650,650,Kragero,NO,19.0,clear sky,58.8693,9.4149,Kragerø Sportell and Apartments
652,652,Okato,NZ,60.01,overcast clouds,-39.2,173.8833,Goodin Country Garden
654,654,Moose Factory,CA,17.6,light rain,51.2585,-80.6094,Moosonee Lilypad
655,655,Pop,UZ,39.2,mist,40.8736,71.1089,Ramz Hotel Pap
657,657,Jiangkou,CN,48.2,scattered clouds,25.4872,119.1986,DFM Hotel
666,666,Huzhou,CN,42.01,clear sky,30.8703,120.0933,Huzhou Plaza Hotel
667,667,Esil,KZ,15.53,overcast clouds,51.9556,66.4042,Egorkino Hotel
669,669,Floro,NO,32.0,scattered clouds,61.5996,5.0328,Kinn Hotell Florø
671,671,Hit,IQ,58.82,clear sky,33.6416,42.8251,صالون زيرو
672,672,Sanmenxia,CN,29.44,scattered clouds,34.7747,111.1814,Pengzhou Hotel
673,673,Chakwal,PK,52.54,clear sky,32.9334,72.8585,Uet Boys Hostel
674,674,Surskoye,RU,9.41,overcast clouds,54.4821,46.7214,Sura
675,675,Soria,ES,32.0,few clouds,41.6667,-2.6667,Casa Rural Sierra de Inodejo
678,678,Salinas,US,54.0,clear sky,36.6777,-121.6555,Good Nite Inn Salinas Monterey
679,679,Abu Dhabi,AE,68.0,clear sky,24.4667,54.3667,Beach Rotana
681,681,Sharlyk,RU,12.11,overcast clouds,52.9167,54.75,"Gostinitsa-Kafe ""Komil'fo"""
