City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Fort Saint James,CA,54.4333,-124.25,29.1,95,100,2.46,overcast clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,90,11.5,light snow
2,New Norfolk,AU,-42.7826,147.0587,50.0,66,25,3.0,scattered clouds
3,Atuona,PF,-9.8,-139.0333,77.45,77,1,13.27,clear sky
4,Kavaratti,IN,10.5669,72.642,82.27,77,10,9.42,clear sky
5,East London,ZA,-33.0153,27.9116,69.8,68,0,27.63,clear sky
6,Mataura,NZ,-46.1927,168.8643,63.0,85,100,3.0,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,60.8,59,90,14.97,overcast clouds
8,Yellowknife,CA,62.456,-114.3525,-0.4,78,90,8.05,light snow
9,Bilibino,RU,68.0546,166.4372,-16.33,85,100,0.63,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,59.0,63,75,4.61,broken clouds
11,Mahebourg,MU,-20.4081,57.7,82.4,78,40,8.05,scattered clouds
12,Hilo,US,19.7297,-155.09,69.8,60,90,8.05,overcast clouds
13,Albany,US,42.6001,-73.9662,35.01,89,100,5.03,light rain
14,Bluff,NZ,-46.6,168.3333,63.0,85,99,3.0,light rain
15,Torbay,CA,47.6666,-52.7314,33.01,93,90,25.32,snow
16,Yanai,JP,33.9667,132.1167,42.8,52,75,4.61,broken clouds
17,Barrow,US,71.2906,-156.7887,-2.2,78,90,17.27,haze
18,Beringovskiy,RU,63.05,179.3167,-10.68,89,94,11.43,overcast clouds
19,Kruisfontein,ZA,-34.0033,24.7314,78.01,50,0,13.0,clear sky
20,Rostovka,RU,55.3842,71.8891,14.94,94,100,13.44,overcast clouds
21,Bredasdorp,ZA,-34.5322,20.0403,78.8,41,0,20.71,clear sky
22,Benjamin Constant,BR,-4.3831,-70.0311,82.4,89,75,3.44,light rain
23,Saint-Philippe,RE,-21.3585,55.7679,82.4,83,0,14.97,clear sky
24,Dikson,RU,73.5069,80.5464,-31.79,79,17,8.52,few clouds
25,Saskylakh,RU,71.9167,114.0833,-9.83,89,100,8.48,overcast clouds
26,Port Elizabeth,ZA,-33.918,25.5701,73.4,64,0,37.98,clear sky
27,Ippy,CF,6.2679,21.2247,97.99,14,70,3.91,broken clouds
28,Rikitea,PF,-23.1203,-134.9692,77.45,71,25,0.98,light rain
29,Leningradskiy,RU,69.3833,178.4167,-19.25,87,100,1.92,overcast clouds
30,Caravelas,BR,-17.7125,-39.2481,84.69,56,4,10.92,clear sky
31,Ransang,PH,8.9603,117.5828,77.2,87,100,3.24,overcast clouds
32,Narsaq,GL,60.9167,-46.05,23.0,80,75,1.14,broken clouds
33,Longyearbyen,SJ,78.2186,15.6401,17.6,79,75,5.75,broken clouds
34,Tasiilaq,GL,65.6145,-37.6368,30.2,93,75,14.97,light snow
35,Zamosc,PL,50.7231,23.252,17.6,100,90,5.75,light snow
36,Cairns,AU,-16.9167,145.7667,78.8,89,40,8.05,scattered clouds
37,Kudahuvadhoo,MV,2.6708,72.8944,81.82,71,43,8.95,scattered clouds
38,Vysokogornyy,RU,50.1167,139.15,-19.75,86,91,3.15,overcast clouds
39,Cockburn Town,TC,21.4612,-71.1419,80.6,74,40,6.91,scattered clouds
40,Shirvan,AZ,39.9509,48.8994,47.05,88,46,3.24,scattered clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,65,20,24.16,few clouds
42,Padang,ID,-0.9492,100.3543,78.8,83,90,3.44,overcast clouds
43,Korla,CN,41.7597,86.1469,20.68,81,0,7.67,clear sky
44,Butaritari,KI,3.0707,172.7902,80.96,80,69,20.71,broken clouds
45,Dingle,PH,10.9995,122.6711,75.06,90,100,11.52,overcast clouds
46,Oranjestad,AW,12.524,-70.027,84.2,65,40,14.97,scattered clouds
47,Fortuna,US,40.5982,-124.1573,48.0,100,90,3.44,overcast clouds
48,Egvekinot,RU,66.3167,-179.1667,-15.5,86,100,18.12,overcast clouds
49,Punta Gorda,US,26.9298,-82.0454,64.4,63,75,13.8,broken clouds
50,Nemuro,JP,43.3236,145.575,24.87,90,27,20.98,scattered clouds
51,Ribeira Grande,PT,38.5167,-28.7,62.6,77,40,8.05,scattered clouds
52,Oistins,BB,13.0667,-59.5333,84.2,58,20,21.85,few clouds
53,Mayo,US,38.8876,-76.5119,42.01,75,1,8.05,clear sky
54,Bambous Virieux,MU,-20.3428,57.7575,82.4,78,40,8.05,scattered clouds
55,Paka,MY,4.6374,103.4368,78.8,83,52,5.75,broken clouds
56,Boa Vista,BR,2.8197,-60.6733,82.4,65,75,16.11,broken clouds
57,Dauphin,CA,51.1494,-100.0502,19.4,94,1,14.97,clear sky
58,Caraballeda,VE,10.6112,-66.8522,80.6,78,20,2.3,few clouds
59,Karoi,ZW,-16.8099,29.6925,74.53,81,98,3.74,light rain
60,Gold Coast,AU,-28.0,153.4333,73.99,68,90,5.75,overcast clouds
61,Vostok,RU,46.4856,135.8833,-15.2,89,99,3.87,overcast clouds
62,Hobart,AU,-42.8794,147.3294,50.0,53,40,17.27,scattered clouds
63,Saldanha,ZA,-33.0117,17.9442,75.2,57,4,9.22,clear sky
64,Saurimo,AO,-9.6608,20.3916,76.37,77,26,2.62,moderate rain
65,Busselton,AU,-33.65,115.3333,64.99,62,0,7.0,clear sky
66,Lexington,US,37.9887,-84.4777,33.01,93,90,8.05,light snow
67,Brae,GB,60.3964,-1.353,44.6,87,90,23.02,light rain
68,Hermanus,ZA,-34.4187,19.2345,73.99,66,8,8.01,clear sky
69,Sunagawa,JP,43.4864,141.9056,19.0,84,36,2.53,scattered clouds
70,Cherskiy,RU,68.75,161.3,-20.63,87,100,4.09,light snow
71,Kasamwa,TZ,-2.85,32.4333,71.4,86,90,2.48,moderate rain
72,Kuytun,RU,54.3419,101.5036,-2.43,93,100,3.4,overcast clouds
73,Khatanga,RU,71.9667,102.5,-26.77,85,94,3.8,overcast clouds
74,Kapaa,US,22.0752,-159.319,69.8,94,20,4.61,few clouds
75,Lebu,CL,-37.6167,-73.65,60.4,61,0,19.13,clear sky
76,Chifeng,CN,42.2683,118.9636,-4.32,81,3,9.48,clear sky
77,Cape Town,ZA,-33.9258,18.4232,77.0,50,40,13.8,scattered clouds
78,Oudtshoorn,ZA,-33.5907,22.2014,73.4,64,0,17.27,clear sky
79,Yabrud,SY,33.9674,36.6574,51.8,58,40,18.41,scattered clouds
80,Cabo San Lucas,MX,22.8909,-109.9124,57.2,43,20,11.5,few clouds
81,Krasnovishersk,RU,60.4078,57.082,9.01,95,100,3.33,snow
82,Richards Bay,ZA,-28.783,32.0377,79.3,70,20,13.47,few clouds
83,Tilichiki,RU,60.4667,166.1,-25.4,85,0,7.47,clear sky
84,Antofagasta,CL,-23.65,-70.4,73.99,56,20,12.66,few clouds
85,Taoudenni,ML,22.6783,-3.9836,74.73,16,28,16.6,scattered clouds
86,Orzhytsya,UA,49.7918,32.7012,8.74,92,100,7.27,overcast clouds
87,Meadow Lake,US,34.8014,-106.5436,37.99,34,75,1.41,broken clouds
88,Puerto Ayora,EC,-0.7393,-90.3518,77.0,78,75,6.91,light rain
89,Touros,BR,-5.1989,-35.4608,86.0,58,75,14.97,broken clouds
90,Shahr-E Babak,IR,30.1165,55.1186,48.87,45,0,0.94,clear sky
91,Hamilton,US,39.1834,-84.5333,33.01,93,90,9.22,mist
92,Saint-Pierre,RE,-21.3393,55.4781,82.4,83,0,14.97,clear sky
93,Vaini,TO,-21.2,-175.2,77.0,94,75,4.61,broken clouds
94,Chuy,UY,-33.6971,-53.4616,77.31,85,89,11.45,overcast clouds
95,Chokurdakh,RU,70.6333,147.9167,-12.01,88,100,14.07,overcast clouds
96,Airai,TL,-8.9266,125.4092,63.57,100,100,0.63,overcast clouds
97,Avarua,CK,-21.2078,-159.775,73.4,94,86,4.61,overcast clouds
98,Aksarka,RU,66.5606,67.7975,-5.96,92,100,6.91,overcast clouds
99,Sumkino,RU,58.1108,68.3244,13.55,96,100,7.4,overcast clouds
100,Port Alfred,ZA,-33.5906,26.891,72.0,76,0,11.99,clear sky
101,Port Macquarie,AU,-31.4333,152.9167,59.0,86,18,1.99,few clouds
102,Codrington,AU,-38.2667,141.9667,56.01,72,98,9.98,overcast clouds
103,Severo-Kurilsk,RU,50.6789,156.125,24.46,96,100,8.34,light snow
104,Poum,NC,-20.2333,164.0167,81.5,80,100,4.14,overcast clouds
105,Neuquen,AR,-38.9516,-68.0591,68.0,40,40,9.22,scattered clouds
106,Lengshuijiang,CN,27.6881,111.4294,43.52,58,99,11.34,overcast clouds
107,Chipata,ZM,-13.6333,32.65,73.74,83,91,2.53,overcast clouds
108,Izumo,JP,35.3667,132.7667,39.2,93,75,11.5,broken clouds
109,Bamberg,DE,49.8795,10.8863,28.0,40,100,6.02,overcast clouds
110,Zakamensk,RU,50.3741,103.2863,-10.89,80,50,3.91,scattered clouds
111,Mega,ET,4.05,38.3,76.6,30,98,10.54,overcast clouds
112,Awbari,LY,26.5921,12.7805,62.47,26,0,10.63,clear sky
113,Pearland,US,29.5636,-95.286,50.0,36,40,4.61,haze
114,Kilindoni,TZ,-7.9139,39.6668,82.0,78,6,10.54,clear sky
115,Inirida,CO,3.8653,-67.9239,84.42,71,3,3.65,light rain
116,Faanui,PF,-16.4833,-151.75,81.25,73,12,10.27,few clouds
117,Hithadhoo,MV,-0.6,73.0833,82.04,75,100,11.27,overcast clouds
118,Qaanaaq,GL,77.484,-69.3632,6.58,92,99,1.05,overcast clouds
119,San Carlos,VE,9.6612,-68.5827,87.55,47,91,2.28,overcast clouds
120,Thompson,CA,55.7435,-97.8558,12.2,92,90,6.91,light snow
121,Salinopolis,BR,-0.6136,-47.3561,85.33,64,62,10.8,broken clouds
122,Nikolskoye,RU,59.7035,30.7861,7.0,85,75,6.71,light snow
123,Te Anau,NZ,-45.4167,167.7167,55.27,72,100,4.43,light rain
124,Lavrentiya,RU,65.5833,-171.0,-5.24,86,100,7.36,overcast clouds
125,Corn Island,NI,12.1694,-83.0418,79.74,77,100,11.95,overcast clouds
126,Margate,GB,51.3813,1.3862,43.0,91,100,1.99,overcast clouds
127,Aklavik,CA,68.2191,-135.0107,-13.0,84,75,3.89,broken clouds
128,Bethel,US,41.3712,-73.414,39.99,100,90,3.44,mist
129,Barbalha,BR,-7.3111,-39.3042,89.6,37,20,6.91,few clouds
130,Tura,IN,25.5198,90.2201,57.56,53,18,3.11,few clouds
131,Kulaman,PH,6.4594,124.0892,76.59,88,100,1.28,moderate rain
132,Qena,EG,26.1615,32.7183,69.8,32,0,9.22,clear sky
133,Pedernales,DO,18.0384,-71.744,81.19,46,92,3.04,overcast clouds
134,Pevek,RU,69.7008,170.3133,-17.77,84,49,5.14,scattered clouds
135,Ilulissat,GL,69.2167,-51.1,12.2,52,20,8.05,few clouds
136,Bonavista,CA,48.6499,-53.1147,33.01,86,100,11.5,overcast clouds
137,Zhanaozen,KZ,43.3,52.8,36.28,81,29,8.21,scattered clouds
138,Castro,BR,-24.7911,-50.0119,76.35,69,98,9.15,overcast clouds
139,Jamestown,US,42.097,-79.2353,30.0,100,90,3.76,overcast clouds
140,Tiksi,RU,71.6872,128.8694,-8.79,91,100,13.71,overcast clouds
141,Cumra,TR,37.5732,32.7745,37.4,93,75,3.44,mist
142,Kajaani,FI,64.2273,27.7285,15.8,100,90,4.61,fog
143,Klaksvik,FO,62.2266,-6.589,44.6,100,90,4.61,overcast clouds
144,Samarai,PG,-10.6167,150.6667,83.55,79,100,13.53,overcast clouds
145,Manakara,MG,-22.1333,48.0167,82.53,79,60,13.62,broken clouds
146,Champerico,GT,14.3,-91.9167,80.6,74,0,2.66,clear sky
147,Kiunga,PG,-6.1219,141.2906,74.66,98,100,3.02,overcast clouds
148,Upernavik,GL,72.7868,-56.1549,11.98,92,18,4.56,few clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,71.6,88,75,14.97,broken clouds
150,Yerbogachen,RU,61.2767,108.0108,-47.15,76,56,3.11,broken clouds
151,Mount Isa,AU,-20.7333,139.5,86.0,13,0,19.57,clear sky
152,Ulagan,RU,50.6321,87.9563,11.97,79,86,3.31,overcast clouds
153,Victoria,HK,22.2855,114.1577,62.01,77,99,1.01,overcast clouds
154,Elko,US,41.0002,-115.5012,30.99,86,1,6.91,clear sky
155,Ponta Do Sol,PT,32.6667,-17.1,62.01,63,97,4.0,overcast clouds
156,Svetlogorsk,BY,52.6333,29.7333,-0.26,92,91,3.76,overcast clouds
157,Haines Junction,CA,60.7522,-137.5108,14.0,92,65,2.3,broken clouds
158,Sitka,US,57.0531,-135.33,44.6,65,90,18.41,light rain
159,Zhigansk,RU,66.7697,123.3711,-33.32,82,100,5.93,overcast clouds
160,San Jeronimo,PE,-11.9472,-75.2829,57.36,59,100,4.29,light rain
161,Pemangkat,ID,1.1667,108.9667,78.91,85,100,11.21,moderate rain
162,Hanzhong,CN,33.0728,107.0303,36.21,67,90,2.15,overcast clouds
163,Aksarayskiy,RU,46.7924,48.0119,28.4,86,0,8.95,clear sky
164,Carnarvon,AU,-24.8667,113.6333,78.8,100,17,1.14,few clouds
165,Hutchinson,US,38.0608,-97.9298,28.0,63,90,9.22,overcast clouds
166,Whangarei,NZ,-35.7317,174.3239,57.99,94,2,3.0,clear sky
167,Husavik,IS,66.0449,-17.3389,35.6,93,90,4.61,overcast clouds
168,Coihaique,CL,-45.5752,-72.0662,64.4,59,40,3.44,scattered clouds
169,Asfi,MA,32.2994,-9.2372,63.75,54,0,12.39,clear sky
170,Liloan,PH,10.3991,123.9992,77.0,94,90,9.22,light rain
171,Nouadhibou,MR,20.931,-17.0347,75.2,22,100,17.27,overcast clouds
172,Bengkulu,ID,-3.8004,102.2655,78.76,77,100,1.61,overcast clouds
173,Danielskuil,ZA,-28.1887,23.5395,79.43,24,0,17.16,clear sky
174,Menomonie,US,44.8755,-91.9193,32.0,93,90,9.22,overcast clouds
175,Guerrero Negro,MX,27.9769,-114.0611,57.58,37,0,2.01,clear sky
176,Zlatoust,RU,55.1711,59.6508,17.46,96,66,7.02,broken clouds
177,Kodiak,US,57.79,-152.4072,39.2,93,90,34.52,moderate rain
178,Sur,OM,22.5667,59.5289,70.11,65,0,9.64,clear sky
179,Kenai,US,60.5544,-151.2583,32.0,80,90,20.71,overcast clouds
180,Qingdao,CN,36.0986,120.3719,27.0,63,0,4.47,clear sky
181,Kununurra,AU,-15.7667,128.7333,80.6,94,40,5.37,scattered clouds
182,Cabedelo,BR,-6.9811,-34.8339,86.0,58,75,16.11,broken clouds
183,Atlantic City,US,39.3643,-74.4229,46.4,87,75,8.05,broken clouds
184,Manado,ID,1.487,124.8455,75.2,94,40,5.75,light rain
185,Clyde River,CA,70.4692,-68.5914,3.2,85,90,6.91,overcast clouds
186,Puerto Ayacucho,VE,5.6639,-67.6236,85.06,61,8,9.06,clear sky
187,Lagoa,PT,39.05,-27.9833,59.88,83,100,7.23,overcast clouds
188,Nuuk,GL,64.1835,-51.7216,23.0,68,20,8.05,few clouds
189,Freeport,US,40.6576,-73.5832,45.0,93,90,6.91,light rain
190,Arman,RU,59.7,150.1667,-15.52,78,80,8.84,broken clouds
191,Alofi,NU,-19.0595,-169.9187,73.4,100,99,1.14,overcast clouds
192,Cidreira,BR,-30.1811,-50.2056,77.7,80,100,11.43,overcast clouds
193,Prince Rupert,CA,54.3161,-130.3201,44.6,87,90,9.22,light rain
194,Lorengau,PG,-2.0226,147.2712,82.54,78,100,11.86,overcast clouds
195,Tiznit,MA,29.5833,-9.5,62.6,34,0,5.12,clear sky
196,Rolla,US,37.9514,-91.7713,32.0,86,90,14.97,overcast clouds
197,Sioux Lookout,CA,50.1001,-91.917,12.2,85,90,3.44,light snow
198,Georgetown,MY,5.4112,100.3354,80.6,88,20,7.76,few clouds
199,Bay Roberts,CA,47.5999,-53.2648,33.01,85,100,8.99,overcast clouds
200,Dubbo,AU,-32.25,148.6167,62.6,42,42,8.05,scattered clouds
201,Praia,CV,14.9215,-23.5087,78.8,53,75,23.02,broken clouds
202,Shimoda,JP,34.6667,138.95,41.0,78,90,1.01,overcast clouds
203,Penha,BR,-26.7694,-48.6458,82.4,83,40,14.97,scattered clouds
204,Visby,SE,57.6409,18.296,26.6,80,96,9.22,overcast clouds
205,Saint George,US,37.1041,-113.5841,33.8,40,1,4.61,clear sky
206,Henties Bay,NA,-22.116,14.2845,68.43,75,4,14.72,clear sky
207,Constitucion,CL,-35.3333,-72.4167,66.96,43,0,15.17,clear sky
208,Tabas,IR,33.5959,56.9244,53.6,19,0,4.61,clear sky
209,Praya,CV,14.9215,-23.5087,78.8,53,75,23.02,broken clouds
210,Matara,LK,5.9485,80.5353,77.38,86,99,5.93,light rain
211,Tekeli,KZ,44.83,78.8239,37.0,58,0,11.01,clear sky
212,Ballina,AU,-28.8667,153.5667,68.0,83,90,4.61,overcast clouds
213,Isangel,VU,-19.55,169.2667,80.87,77,100,5.12,overcast clouds
214,Sao Filipe,CV,14.8961,-24.4956,73.65,68,61,10.27,broken clouds
215,Dezful,IR,32.3811,48.4058,62.85,41,0,4.09,clear sky
216,Chapais,CA,49.7834,-74.8492,24.8,86,90,9.22,overcast clouds
217,Solnechnyy,RU,50.7214,136.6319,-13.49,86,26,2.98,scattered clouds
218,Humaita,BR,-7.5061,-63.0208,80.44,86,95,3.29,moderate rain
219,Talnakh,RU,69.4865,88.3972,-27.89,72,0,6.53,clear sky
220,Vila Velha,BR,-20.3297,-40.2925,86.0,58,40,14.97,scattered clouds
221,Iida,JP,35.5197,137.8207,34.0,99,100,1.83,overcast clouds
222,Pahrump,US,36.2083,-115.9839,53.01,24,1,9.22,clear sky
223,Tecoanapa,MX,16.5167,-98.75,79.05,71,66,3.33,broken clouds
224,Tieli,CN,46.95,128.05,-11.06,90,100,6.42,snow
225,Tazovskiy,RU,67.4667,78.7,-11.6,90,100,17.07,light snow
