City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Shubarshi,KZ,48.5872,57.1869,13.21,95,0,6.17,clear sky
227,Sohag,EG,26.557,31.6948,66.2,34,0,13.8,clear sky
228,Ternate,ID,0.8,127.4,78.94,85,100,3.27,light rain
229,Zhezkazgan,KZ,47.8043,67.7144,11.1,94,91,4.36,overcast clouds
230,Cayenne,GF,4.9333,-52.3333,82.4,69,90,14.97,overcast clouds
231,Bageshwar,IN,29.85,79.7667,51.06,45,0,1.97,clear sky
232,Amberley,US,39.2048,-84.428,33.01,80,90,6.91,overcast clouds
233,Souillac,MU,-20.5167,57.5167,82.4,78,40,8.05,scattered clouds
234,Mao,ES,39.8885,4.2658,51.8,62,20,13.8,few clouds
235,Mindelo,CV,16.8901,-24.9804,73.4,53,75,32.21,broken clouds
236,Grand Gaube,MU,-20.0064,57.6608,82.0,81,57,5.99,broken clouds
237,Luderitz,NA,-26.6481,15.1594,71.28,58,0,24.14,clear sky
238,Lompoc,US,34.6391,-120.4579,68.0,81,28,8.9,scattered clouds
239,Gizo,SB,-8.103,156.8419,82.92,73,88,9.4,overcast clouds
240,Senador Guiomard,BR,-10.1522,-67.7392,84.2,70,40,11.5,light rain
241,Puerto Madryn,AR,-42.7692,-65.0385,65.5,39,98,22.24,overcast clouds
242,Broken Hill,AU,-31.95,141.4333,64.4,36,50,11.5,scattered clouds
243,Dhidhdhoo,MV,6.8833,73.1,81.75,71,99,9.42,overcast clouds
244,Tongliao,CN,43.6125,122.2653,-3.86,86,49,10.85,scattered clouds
245,Iqaluit,CA,63.7506,-68.5145,14.0,85,90,9.22,light snow
246,Lake Havasu City,US,34.4839,-114.3224,53.01,29,1,3.44,clear sky
247,Manaure,CO,11.7751,-72.4445,82.98,60,42,15.9,scattered clouds
248,Portland,US,45.5234,-122.6762,43.0,87,90,6.91,overcast clouds
249,Finnsnes,NO,69.2296,17.9811,33.8,86,90,3.44,light snow
250,Gao,ML,16.6362,1.637,89.15,11,0,7.78,clear sky
251,Preobrazheniye,RU,42.9019,133.9064,6.08,78,0,9.28,clear sky
252,San Cristobal,VE,7.7669,-72.225,80.6,61,40,3.44,fog
253,Lastoursville,GA,-0.8143,12.7287,88.38,50,88,0.51,light rain
254,Mandalgovi,MN,45.7625,106.2708,-2.74,83,0,14.99,clear sky
255,Alice Springs,AU,-23.7,133.8833,69.8,49,90,8.05,overcast clouds
256,Tekirdag,TR,40.978,27.5085,32.0,100,75,13.8,heavy snow
257,Huarmey,PE,-10.0681,-78.1522,74.66,71,67,7.99,broken clouds
258,Bara,NG,10.3744,10.7288,91.4,24,14,3.83,few clouds
259,Lasa,IT,46.6166,10.7002,30.99,58,0,6.91,clear sky
260,Payakumbuh,ID,-0.2202,100.6308,70.14,86,99,2.57,overcast clouds
261,Laguna,US,38.421,-121.4238,44.01,93,1,4.54,fog
262,Salalah,OM,17.0151,54.0924,75.2,69,0,3.44,clear sky
263,Pacific Grove,US,36.6177,-121.9166,54.0,58,1,8.05,clear sky
264,Gari,RU,59.4307,62.3497,6.4,95,100,7.56,overcast clouds
265,Saravan,AM,39.7196,45.6483,42.8,52,75,9.22,broken clouds
266,Chino Valley,US,34.7575,-112.4538,45.0,32,1,4.61,clear sky
267,Sabang,ID,5.8933,95.3214,78.35,84,96,10.83,overcast clouds
268,Bo Rai,TH,12.5728,102.5371,77.0,75,0,1.07,clear sky
269,Kristiinankaupunki,FI,62.2743,21.376,19.71,97,90,2.44,overcast clouds
270,Kieta,PG,-6.2167,155.6333,79.47,78,84,4.07,light rain
271,Trelew,AR,-43.249,-65.3051,66.67,33,98,22.19,overcast clouds
272,San Patricio,US,28.017,-97.5169,50.0,70,20,4.61,few clouds
273,Lishu,CN,43.3047,124.3278,-1.98,90,12,10.31,few clouds
274,Vuktyl,RU,63.8567,57.3094,-9.51,90,32,7.76,scattered clouds
275,Anan,JP,33.9167,134.65,46.4,61,75,10.36,broken clouds
276,Miyako,JP,39.6367,141.9525,30.15,91,2,4.18,clear sky
277,Tres Picos,MX,15.8667,-93.5333,80.76,47,68,7.4,broken clouds
278,Puerto Leguizamo,CO,-0.1934,-74.7819,84.85,58,29,6.35,scattered clouds
279,Chumikan,RU,54.7183,135.315,-19.73,82,0,13.35,clear sky
280,Nogliki,RU,51.8333,143.1667,-18.26,85,0,8.01,clear sky
281,Kuito,AO,-12.3833,16.9333,77.0,36,75,5.75,broken clouds
282,Maur,IN,30.0833,75.25,54.46,40,0,3.78,clear sky
283,Bridlington,GB,54.0831,-0.1919,43.0,87,75,5.99,broken clouds
284,Port Lincoln,AU,-34.7333,135.8667,61.14,74,89,9.4,overcast clouds
285,Sambava,MG,-14.2667,50.1667,81.95,72,8,6.64,clear sky
286,Nioki,CD,-2.7167,17.6833,89.96,45,98,1.14,overcast clouds
287,Novoagansk,RU,61.9449,76.6625,-0.99,93,95,4.59,overcast clouds
288,Sopotnica,MK,41.2947,21.155,26.6,46,75,12.66,broken clouds
289,Toora-Khem,RU,52.4675,96.11,-3.3,87,100,1.5,overcast clouds
290,Shu,KZ,43.5983,73.7614,39.99,83,0,11.99,clear sky
291,Stramtura,RO,47.7833,24.1333,19.4,73,75,3.44,broken clouds
292,Hinton,CA,53.4001,-117.5857,21.2,93,12,4.61,few clouds
293,Nalut,LY,30.3333,10.85,56.12,36,0,16.42,clear sky
294,Reggio Di Calabria,IT,38.1105,15.6613,51.8,50,20,17.27,few clouds
295,Irbeyskoye,RU,55.6428,95.4522,8.31,95,100,4.14,light snow
296,Geraldton,AU,-28.7667,114.6,93.2,27,100,21.85,overcast clouds
297,Hobyo,SO,5.3505,48.5268,77.72,76,1,17.4,clear sky
298,Sabana Grande De Boya,DO,18.945,-69.7933,80.6,83,40,2.37,scattered clouds
299,Kaitangata,NZ,-46.2817,169.8464,57.07,94,97,7.87,overcast clouds
300,Okhotsk,RU,59.3833,143.3,-15.25,86,92,8.72,overcast clouds
301,Kerman,IR,30.2832,57.0788,51.8,16,0,4.61,clear sky
302,Ahipara,NZ,-35.1667,173.1667,60.84,89,1,4.88,clear sky
303,Ilanskiy,RU,56.2358,96.065,4.35,95,100,4.92,light snow
304,Hasaki,JP,35.7333,140.8333,42.8,61,75,11.5,broken clouds
305,Katsuura,JP,35.1333,140.3,46.99,49,75,17.27,broken clouds
306,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,52,20,16.11,few clouds
307,Quelimane,MZ,-17.8786,36.8883,88.41,65,100,2.75,overcast clouds
308,Launceston,AU,-41.45,147.1667,44.6,76,90,5.75,overcast clouds
309,Barguzin,RU,53.6167,109.6167,-9.96,81,62,7.72,broken clouds
310,Wewak,PG,-3.5534,143.6268,80.92,79,98,3.85,overcast clouds
311,Qarqin,AF,37.4185,66.0436,49.35,49,0,6.73,clear sky
312,Mayumba,GA,-3.432,10.6554,81.19,74,94,10.11,overcast clouds
313,San Carlos De Bariloche,AR,-41.1456,-71.3082,59.0,41,20,13.8,few clouds
314,Rocha,UY,-34.4833,-54.3333,83.28,59,62,10.83,broken clouds
315,San Pedro,PH,14.35,121.0167,78.8,73,75,5.75,broken clouds
316,Martapura,ID,-3.4167,114.85,75.2,94,90,2.3,overcast clouds
317,Hisar,IN,29.1667,75.7167,57.38,36,0,1.86,clear sky
318,Kavieng,PG,-2.5744,150.7967,83.14,79,93,16.46,overcast clouds
319,Picui,BR,-6.5106,-36.3469,89.06,35,47,10.69,scattered clouds
320,Yurty,RU,56.0498,97.6348,0.41,93,100,3.27,light snow
321,Miandoab,IR,36.9694,46.1027,44.6,49,0,9.22,clear sky
322,Cozumel,MX,20.5083,-86.9458,73.4,60,40,14.97,scattered clouds
323,Teguise,ES,29.0605,-13.564,66.2,59,75,17.27,broken clouds
324,Naze,JP,28.3667,129.4833,55.74,74,0,26.28,clear sky
325,Alexandria,EG,31.2156,29.9553,66.2,55,20,17.27,few clouds
326,Urumqi,CN,43.801,87.6005,-5.8,84,40,4.47,mist
327,Ancud,CL,-41.8697,-73.8203,60.8,67,40,6.91,scattered clouds
328,Provideniya,RU,64.3833,-173.3,-1.46,85,100,10.27,overcast clouds
329,Nome,US,64.5011,-165.4064,12.2,85,100,3.24,light snow
330,Campbell River,CA,50.0163,-125.2446,41.0,100,90,0.09,mist
331,Sinegorye,RU,62.0788,150.477,-35.88,78,98,0.63,overcast clouds
332,Kargasok,RU,59.0556,80.8572,0.3,93,77,6.8,broken clouds
333,Harper,LR,4.375,-7.7169,83.21,69,36,5.55,light rain
334,Srednekolymsk,RU,67.45,153.6833,-32.87,79,94,3.33,overcast clouds
335,Beruwala,LK,6.4788,79.9828,77.83,83,99,4.99,light rain
336,Cabatuan,PH,10.8794,122.486,75.72,88,100,14.79,overcast clouds
337,Bassano,CA,50.7834,-112.4685,30.2,86,22,6.91,few clouds
338,Kawalu,ID,-7.3817,108.2082,73.27,88,94,0.29,overcast clouds
339,Ngaoundere,CM,7.3167,13.5833,88.54,14,28,6.8,scattered clouds
340,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,87.8,58,17,5.19,few clouds
341,Fort Dodge,US,42.4975,-94.168,24.8,86,90,8.05,overcast clouds
342,Nehe,CN,48.4833,124.8333,-6.09,86,10,5.7,clear sky
343,Fare,PF,-16.7,-151.0167,80.89,76,0,11.18,clear sky
344,Camocim,BR,-2.9022,-40.8411,89.38,52,43,14.43,scattered clouds
345,Aswan,EG,24.0934,32.907,68.47,25,0,4.76,clear sky
346,Rodez,FR,44.5,2.5833,33.8,75,0,3.44,clear sky
347,Mangan,IN,27.5167,88.5333,57.02,52,82,1.52,broken clouds
348,Flinders,AU,-34.5833,150.8552,62.01,73,0,1.01,clear sky
349,Kamenka,RU,51.3223,42.7678,10.0,88,100,17.47,overcast clouds
350,Lumphat,KH,13.4878,106.9816,71.56,71,0,6.58,clear sky
351,Palmer,US,42.1584,-72.3287,43.0,93,90,10.36,light rain
352,Fairbanks,US,64.8378,-147.7164,7.0,84,1,3.42,clear sky
353,Beibei,CN,29.8256,106.4339,44.01,93,90,17.9,light rain
354,Yar-Sale,RU,66.8333,70.8333,-1.98,93,98,4.97,overcast clouds
355,Nanortalik,GL,60.1432,-45.2371,25.07,95,93,5.75,overcast clouds
356,Chake Chake,TZ,-5.2459,39.7666,81.91,72,18,10.45,few clouds
357,Nyborg,DK,55.3127,10.7896,30.2,93,75,1.14,broken clouds
358,Houston,US,29.7633,-95.3633,48.0,31,1,6.91,haze
359,Nisia Floresta,BR,-6.0911,-35.2086,86.0,58,40,19.57,scattered clouds
360,Petropavlovka,RU,50.6114,105.3196,-8.77,80,61,5.59,broken clouds
361,Greeneville,US,36.1632,-82.831,33.01,86,90,10.36,mist
362,Morehead,US,37.2711,-87.1764,35.01,75,90,6.91,overcast clouds
363,Antalaha,MG,-14.9003,50.2788,81.23,75,3,5.86,clear sky
364,Mezen,RU,65.8522,44.24,-9.54,91,69,4.7,broken clouds
365,Seljord,NO,59.4894,8.634,5.0,85,0,1.3,clear sky
366,Ambilobe,MG,-13.2,49.05,79.99,86,100,1.52,light rain
367,Cochrane,CA,51.1834,-114.4687,33.8,50,1,8.05,clear sky
368,Bandarbeyla,SO,9.4942,50.8122,75.54,72,20,13.76,few clouds
369,Tashigang,BT,27.3331,91.5542,53.76,68,100,0.96,overcast clouds
370,Tailai,CN,46.3833,123.4,2.26,82,100,8.97,overcast clouds
371,Redmond,US,47.674,-122.1215,41.0,86,100,1.99,overcast clouds
372,Naranjito,EC,-2.2167,-79.4833,78.8,83,75,3.44,light rain
373,Nicolas Bravo,MX,18.45,-88.9167,69.8,83,75,8.05,broken clouds
374,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,4.61,broken clouds
375,Kashi,CN,39.4547,75.9797,23.0,68,0,2.24,clear sky
376,El Dorado,US,38.7666,-120.5177,55.4,38,1,10.36,clear sky
377,Sisimiut,GL,66.9395,-53.6735,14.34,82,0,14.47,clear sky
378,Grindavik,IS,63.8424,-22.4338,37.4,93,90,29.93,light rain
379,Taltal,CL,-25.4,-70.4833,68.2,61,6,6.55,clear sky
380,Mandera,KE,3.9366,41.867,95.41,19,0,10.56,clear sky
381,Visnes,NO,59.3556,5.2242,36.0,69,75,26.46,broken clouds
382,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,94.82,47,100,6.4,overcast clouds
383,Chabahar,IR,25.2919,60.643,70.56,59,0,7.16,clear sky
384,Bubaque,GW,11.2833,-15.8333,77.79,48,50,8.25,scattered clouds
385,Marzuq,YE,14.4,46.4667,68.61,25,0,3.47,clear sky
386,Watertown,US,42.3709,-71.1828,48.99,100,90,18.41,mist
387,Mokhsogollokh,RU,61.4681,128.9203,-37.68,81,100,2.42,overcast clouds
388,Kantang,TH,7.4054,99.5156,75.27,82,60,5.77,broken clouds
389,Bereda,ES,43.2686,-7.5406,48.99,76,6,1.99,clear sky
390,Bonthe,SL,7.5264,-12.505,88.21,49,94,8.14,overcast clouds
391,Alvorada,BR,-12.48,-49.1247,82.76,76,94,1.68,overcast clouds
392,Camp Verde,US,34.5636,-111.8543,50.0,16,40,3.38,scattered clouds
393,The Pas,CA,53.8251,-101.2541,6.8,85,1,2.3,clear sky
394,Palora,EC,-1.7,-77.9333,73.4,78,75,3.44,broken clouds
395,Bulaevo,KZ,54.9056,70.4439,15.44,93,100,11.36,overcast clouds
396,Inuvik,CA,68.3499,-133.7218,-7.6,84,98,4.61,overcast clouds
397,Tongren,CN,27.7172,109.1853,37.72,81,100,11.36,light rain
398,Tuatapere,NZ,-46.1333,167.6833,63.0,85,100,3.0,light rain
399,Eboli,IT,40.6142,15.0579,46.4,39,0,13.8,clear sky
400,Morondava,MG,-20.2833,44.2833,85.69,69,83,6.67,broken clouds
401,Lobito,AO,-12.3481,13.5456,79.74,66,23,10.56,few clouds
402,Fria,GN,10.4167,-13.5833,94.69,12,100,4.54,overcast clouds
403,Opuwo,NA,-18.0607,13.84,88.54,16,4,11.36,clear sky
404,Faya,SA,18.3851,42.4509,62.6,72,0,11.5,clear sky
405,Lata,PT,40.1629,-8.3327,61.0,67,0,3.0,clear sky
406,Ixtapa,MX,20.7,-105.2,60.8,88,40,1.32,scattered clouds
407,Kuala Terengganu,MY,5.3302,103.1408,78.8,78,40,5.75,scattered clouds
408,Trairi,BR,-3.2778,-39.2689,88.11,56,38,14.14,scattered clouds
409,El Alto,PE,-4.2714,-81.2147,77.0,69,90,13.8,overcast clouds
410,Amalapuram,IN,16.5833,82.0167,77.0,73,0,3.44,haze
411,Rosarito,MX,32.3333,-117.0333,61.0,14,1,5.75,clear sky
412,Esperance,AU,-33.8667,121.9,57.2,67,0,10.36,clear sky
413,Thinadhoo,MV,0.5333,72.9333,81.61,73,100,10.67,overcast clouds
414,Itaituba,BR,-4.2761,-55.9836,92.03,46,26,4.23,scattered clouds
415,Ekhabi,RU,53.5102,142.9671,-18.51,88,53,10.0,broken clouds
416,Vondrozo,MG,-22.8167,47.2833,78.58,86,85,6.4,light rain
417,Tamandare,BR,-8.7597,-35.1047,84.49,57,38,10.04,scattered clouds
418,Batagay-Alyta,RU,67.8006,130.4114,-27.99,84,100,1.43,overcast clouds
419,Reading,GB,51.4562,-0.9711,48.99,76,20,11.5,few clouds
420,Ca Mau,VN,9.1769,105.15,73.24,87,84,4.97,broken clouds
421,Port Hedland,AU,-20.3167,118.5667,89.6,70,52,8.05,broken clouds
422,Carlyle,US,38.6103,-89.3726,34.0,90,100,3.0,overcast clouds
423,Romny,UA,50.751,33.4747,7.52,93,100,6.98,overcast clouds
424,Nepomuk,CZ,49.4862,13.5823,21.99,92,94,1.99,overcast clouds
425,Tabou,CI,4.423,-7.3528,83.34,69,26,6.46,light rain
426,Coquimbo,CL,-29.9533,-71.3436,62.6,77,20,13.8,few clouds
427,Tautira,PF,-17.7333,-149.15,78.8,73,75,3.44,broken clouds
428,Bridgetown,BB,13.1,-59.6167,84.2,58,20,21.85,few clouds
429,Linqiong,CN,30.4159,103.4609,46.99,70,40,2.24,light rain
430,Vredendal,ZA,-31.6683,18.5012,76.35,44,0,17.36,clear sky
431,Komsomolskiy,UZ,40.4272,71.7189,39.2,65,0,2.3,mist
432,Tonantins,BR,-2.8731,-67.8022,81.25,82,96,1.34,light rain
433,Saint Anthony,US,45.0205,-93.218,30.2,86,90,12.66,overcast clouds
434,Valdivia,CL,-39.8142,-73.2459,64.4,55,75,8.05,broken clouds
435,Bobrovka,RU,54.047,61.7455,19.0,95,62,13.49,broken clouds
436,Tessalit,ML,20.1986,1.0114,74.84,14,85,14.99,overcast clouds
437,Amarpatan,IN,24.3167,80.9833,55.31,38,0,2.21,clear sky
438,Hofn,IS,64.2539,-15.2082,40.32,79,100,28.19,moderate rain
439,Nizhniy Kuranakh,RU,58.8353,125.4869,-30.23,82,100,2.37,overcast clouds
440,Olafsvik,IS,64.8945,-23.7142,36.7,95,100,23.22,light rain
441,Les Cayes,HT,18.2,-73.75,80.82,62,100,2.17,overcast clouds
442,Hovd,MN,48.0056,91.6419,-0.89,81,30,1.9,scattered clouds
443,Verkhnevilyuysk,RU,63.4453,120.3167,-40.61,80,99,4.65,overcast clouds
444,Moreira Sales,BR,-24.0622,-53.0069,79.84,79,99,10.56,heavy intensity rain
445,Bor,RU,56.3567,44.0669,12.0,85,75,6.71,light snow
446,Kinkala,CG,-4.3614,14.7644,89.6,51,40,6.91,moderate rain
447,Pauini,BR,-7.7136,-66.9764,73.08,98,100,3.04,light rain
448,Aleksandrovsk,RU,59.158,57.5624,5.0,73,100,4.0,snow
449,Paoua,CF,7.2427,16.4406,95.05,12,100,3.31,overcast clouds
450,Tsaratanana,MG,-16.7833,47.65,82.8,74,44,1.86,light rain
451,Karratha,AU,-20.7377,116.8463,90.16,57,88,6.38,overcast clouds
452,Guanare,VE,9.0418,-69.7421,84.36,54,96,4.43,overcast clouds
453,Dali,CN,25.7,100.1833,44.82,76,96,3.69,overcast clouds
